date,resid
2022-09-12,-0.8966500010611357
2022-09-13,-1.7374379881726094
2022-09-14,-1.2769251115334006
2022-09-15,1.5516722310963387
2022-09-16,0.9275400390076298
2022-09-17,1.5110809216618517
2022-09-18,-1.768370812344488
2022-09-19,-0.7671737343031596
2022-09-20,2.4792493080785425
2022-09-21,-1.4387952511423938
2022-09-22,1.377764617568735
2022-09-23,-0.7814903040492653
2022-09-24,-0.3266541938938719
2022-09-25,-0.5027778993226255
2022-09-26,-0.49002094326526746
2022-09-27,0.5094658884056846
2022-09-28,-1.6340074302555996
2022-09-29,0.522071508359181
2022-09-30,1.1307517238287572
2022-10-01,0.8829211722762632
2022-10-02,-1.2862011975890246
2022-10-03,-0.5153577649237165
2022-10-04,1.1071593172171879
2022-10-05,1.1185280157890896
2022-10-06,0.8718660282965215
2022-10-07,-2.3523468090288393
2022-10-08,1.0516346430592318
2022-10-09,-1.346189259802559
2022-10-10,0.22937960707167504
2022-10-11,0.8815571567024341
2022-10-12,-2.1219798882691725
2022-10-13,1.6945133686876857
2022-10-14,1.0022423780374707
2022-10-15,2.2679630046964343
2022-10-16,-2.4600213351694666
2022-10-17,-1.5130692086871949
2022-10-18,-0.5430400282950822
2022-10-19,0.5956323383780396
2022-10-20,0.10483232247724864
2022-10-21,-0.729984603296687
2022-10-22,1.1332542282909028
2022-10-23,0.05189391064273055
2022-10-24,1.4341082004666785
2022-10-25,1.05616990021987
2022-10-26,-0.7068268772484875
2022-10-27,-2.566413702055117
2022-10-28,0.506557618972691
2022-10-29,1.2503657674103803
2022-10-30,-0.8526497976617498
2022-10-31,0.03701537583882396
2022-11-01,0.20608028426761307
2022-11-02,1.5999582061434419
2022-11-03,-1.3782270118286009
2022-11-04,-1.6094927602284501
2022-11-05,0.3300815093856368
2022-11-06,-0.21074964804301485
2022-11-07,2.04471221057899
2022-11-08,0.7008894095548461
2022-11-09,-0.4130726425008494
2022-11-10,-1.0596081972259286
2022-11-11,-0.5216468276524127
2022-11-12,2.819869926637055
2022-11-13,-1.1534764361778775
2022-11-14,-1.8393492151656292
2022-11-15,-1.6327983524110303
2022-11-16,1.241564924266151
2022-11-17,1.8352147786966795
2022-11-18,2.52758705547196
2022-11-19,-1.9731457701495134
2022-11-20,-1.6462394226530697
2022-11-21,-1.955335369976925
2022-11-22,1.8005526927200313
2022-11-23,-0.664764826090482
2022-11-24,2.644819079993722
2022-11-25,-1.1090692629357137
2022-11-26,0.29964422887236813
2022-11-27,-2.5225570252005642
2022-11-28,1.0882073018643834
2022-11-29,1.3274521532338204
2022-11-30,1.3459986321691852
2022-12-01,-1.09764835356321
2022-12-02,-0.09102891857680523
2022-12-03,0.7757159146926763
2022-12-04,-0.7359279863507686
2022-12-05,-1.1862310087142194
2022-12-06,0.5664121773985675
2022-12-07,-0.4125195485783725
2022-12-08,-0.301643594076319
2022-12-09,-0.7520625283967861
2022-12-10,2.638098310762687
2022-12-11,-0.6383258740069968
2022-12-12,-1.055868702435507
2022-12-13,1.369452598649338
2022-12-14,-0.9125842464365225
2022-12-15,-1.577886946940646
2022-12-16,0.9352343179608751
2022-12-17,2.4849036123905472
2022-12-18,-0.6600431382677832
2022-12-19,-1.8064157095763451
2022-12-20,-1.3002863309145392
2022-12-21,2.304521040413591
2022-12-22,-0.2495722457778927
2022-12-23,0.48362516413940976
2022-12-24,-0.31340365028901723
2022-12-25,0.15166097593168162
2022-12-26,-0.14941519834578132
2022-12-27,0.6775288877155594
2022-12-28,0.6040728568614792
2022-12-29,
2022-12-30,
2022-12-31,
